Level_PV,Level_SP
70.2800064086914,70
70.2449035644531,70
70.1716613769531,70
70.1289367675781,70
70.0205993652344,70
70.0205993652344,70
69.9427795410156,70
69.9076843261719,70
69.9427795410156,70
69.9809265136719,70
69.9809265136719,70
70.0205993652344,70
69.9809265136719,70
69.9809265136719,70
70.0556945800781,70
70.0556945800781,70
70.0556945800781,70
70.0205993652344,70
69.9427795410156,70
69.9427795410156,70
69.9076843261719,70
69.8664855957031,70
69.8664855957031,70
69.7917175292969,70
69.7184677124023,70
69.6833724975586,70
69.6452255249023,70
69.6025009155273,70
69.7184677124023,70
69.7917175292969,70
69.7917175292969,70
69.7917175292969,70
69.7566223144531,70
69.7184677124023,70
69.6833724975586,70
69.6833724975586,70
69.7184677124023,70
69.7184677124023,70
69.7184677124023,70
69.6833724975586,70
69.6833724975586,70
69.6452255249023,70
69.5674057006836,70
69.5292587280273,70
69.5292587280273,70
69.4941635131836,70
69.4544906616211,70
69.4544906616211,70
69.4941635131836,70
69.4544906616211,70
69.4941635131836,70
69.4941635131836,70
69.5292587280273,70
69.5292587280273,70
69.5674057006836,70
69.6025009155273,70
69.6025009155273,70
69.6025009155273,70
69.6025009155273,70
69.6452255249023,70
69.6452255249023,70
69.6452255249023,70
69.7184677124023,70
69.7184677124023,70
69.7566223144531,70
69.7566223144531,70
69.7917175292969,70
69.8313903808594,70
69.9427795410156,70
69.9809265136719,70
70.0205993652344,70
70.0938415527344,70
70.0938415527344,70
70.1716613769531,70
70.2449035644531,70
70.2800064086914,70
70.2800064086914,70
70.2800064086914,70
70.2449035644531,70
70.2449035644531,70
70.2067565917969,70
70.2067565917969,70
70.2067565917969,70
70.1716613769531,70
70.0938415527344,70
70.0938415527344,70
70.0938415527344,70
70.0556945800781,70
70.0938415527344,70
70.0556945800781,70
70.0556945800781,70
70.0556945800781,70
70.1289367675781,70
70.2067565917969,70
70.2449035644531,70
70.2449035644531,70
70.2449035644531,70
70.2449035644531,70
70.1716613769531,70
70.2067565917969,70
70.2800064086914,70
70.3181533813477,70
70.3578262329102,70
70.3578262329102,70
70.3929214477539,70
70.3929214477539,70
70.3929214477539,70
70.3578262329102,70
70.2800064086914,70
70.2449035644531,70
70.2067565917969,70
70.2449035644531,70
70.2449035644531,70
70.2800064086914,70
70.2800064086914,70
70.2800064086914,70
70.2449035644531,70
70.2067565917969,70
70.1716613769531,70
70.1716613769531,70
70.1716613769531,70
70.1716613769531,70
70.1289367675781,70
70.1289367675781,70
70.0938415527344,70
70.0938415527344,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
69.9809265136719,70
70.0205993652344,70
70.0205993652344,70
70.0205993652344,70
70.0556945800781,70
70.0938415527344,70
70.0938415527344,70
70.0938415527344,70
70.1289367675781,70
70.1289367675781,70
70.2067565917969,70
70.2800064086914,70
70.2800064086914,70
70.3181533813477,70
70.3929214477539,70
70.3181533813477,70
70.3578262329102,70
70.3181533813477,70
70.2449035644531,70
70.2067565917969,70
70.1716613769531,70
70.1716613769531,70
70.2067565917969,70
70.1716613769531,70
70.0938415527344,70
70.0556945800781,70
70.0205993652344,70
70.0205993652344,70
70.0556945800781,70
70.0938415527344,70
70.1289367675781,70
70.1289367675781,70
70.0938415527344,70
70.1289367675781,70
70.1289367675781,70
70.1289367675781,70
70.1716613769531,70
70.2067565917969,70
70.1716613769531,70
70.2449035644531,70
70.2449035644531,70
70.2449035644531,70
70.2449035644531,70
70.2067565917969,70
70.1716613769531,70
70.1289367675781,70
70.0938415527344,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
69.9809265136719,70
69.9809265136719,70
70.0205993652344,70
70.0556945800781,70
70.0556945800781,70
70.0205993652344,70
69.9809265136719,70
69.8664855957031,70
69.8313903808594,70
69.7566223144531,70
69.7566223144531,70
69.7184677124023,70
69.7566223144531,70
69.7917175292969,70
69.7917175292969,70
69.8313903808594,70
69.8313903808594,70
69.8664855957031,70
69.8313903808594,70
69.8313903808594,70
69.8664855957031,70
69.8313903808594,70
69.8313903808594,70
69.7917175292969,70
69.7566223144531,70
69.7184677124023,70
69.6452255249023,70
69.6025009155273,70
69.5674057006836,70
69.6025009155273,70
69.5674057006836,70
69.5674057006836,70
69.6025009155273,70
69.6452255249023,70
69.6833724975586,70
69.6452255249023,70
69.6452255249023,70
69.6833724975586,70
69.6833724975586,70
69.6833724975586,70
69.7184677124023,70
69.7566223144531,70
69.7566223144531,70
69.7917175292969,70
69.8313903808594,70
69.7917175292969,70
69.8313903808594,70
69.8313903808594,70
69.7917175292969,70
69.8313903808594,70
69.8664855957031,70
69.9427795410156,70
69.9427795410156,70
69.9809265136719,70
70.0556945800781,70
70.0556945800781,70
70.0556945800781,70
70.0205993652344,70
69.9809265136719,70
70.0205993652344,70
70.0556945800781,70
69.9809265136719,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
69.9427795410156,70
69.9427795410156,70
69.9427795410156,70
70.0205993652344,70
70.0556945800781,70
70.0938415527344,70
70.1289367675781,70
70.1289367675781,70
70.0556945800781,70
70.0205993652344,70
69.9427795410156,70
69.9076843261719,70
69.8664855957031,70
69.8664855957031,70
69.8664855957031,70
69.8313903808594,70
69.8664855957031,70
69.8664855957031,70
69.9427795410156,70
69.9809265136719,70
69.9809265136719,70
70.0205993652344,70
69.9809265136719,70
69.9427795410156,70
69.9076843261719,70
69.9076843261719,70
69.9076843261719,70
69.9076843261719,70
69.9809265136719,70
70.0556945800781,70
70.1289367675781,70
70.0938415527344,70
70.0556945800781,70
70.0205993652344,70
69.9809265136719,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
69.9427795410156,70
69.9076843261719,70
69.8313903808594,70
69.7917175292969,70
69.7917175292969,70
69.7917175292969,70
69.8313903808594,70
69.8313903808594,70
69.8313903808594,70
69.7917175292969,70
69.7566223144531,70
69.7917175292969,70
69.7566223144531,70
69.7566223144531,70
69.8313903808594,70
69.7917175292969,70
69.9076843261719,70
69.9076843261719,70
69.9427795410156,70
70.0205993652344,70
70.0938415527344,70
70.1716613769531,70
70.1289367675781,70
70.1716613769531,70
70.1716613769531,70
70.2067565917969,70
70.2067565917969,70
70.2449035644531,70
70.2449035644531,70
70.2800064086914,70
70.2449035644531,70
70.2800064086914,70
70.2067565917969,70
70.1716613769531,70
70.0938415527344,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
69.9076843261719,70
69.8664855957031,70
69.8664855957031,70
69.9427795410156,70
69.9427795410156,70
69.9809265136719,70
69.9427795410156,70
69.9427795410156,70
69.9427795410156,70
69.9427795410156,70
69.9427795410156,70
69.9427795410156,70
69.9427795410156,70
69.9427795410156,70
69.9427795410156,70
69.9076843261719,70
69.8664855957031,70
69.8313903808594,70
69.8664855957031,70
69.8664855957031,70
69.8664855957031,70
69.8313903808594,70
69.8313903808594,70
69.8664855957031,70
69.8664855957031,70
69.9076843261719,70
69.8664855957031,70
69.8313903808594,70
69.7917175292969,70
69.8313903808594,70
69.8664855957031,70
69.9076843261719,70
70.0205993652344,70
70.0556945800781,70
70.0556945800781,70
70.0205993652344,70
69.9809265136719,70
69.9427795410156,70
69.9427795410156,70
69.9427795410156,70
69.8664855957031,70
69.8664855957031,70
69.8664855957031,70
69.8664855957031,70
69.8313903808594,70
69.8313903808594,70
69.9809265136719,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
69.9427795410156,70
69.9427795410156,70
69.8664855957031,70
69.8664855957031,70
69.9427795410156,70
70.0205993652344,70
69.9809265136719,70
69.9427795410156,70
69.9427795410156,70
69.9809265136719,70
69.9427795410156,70
69.9427795410156,70
69.9076843261719,70
69.9427795410156,70
69.9809265136719,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
69.9076843261719,70
69.9076843261719,70
69.9076843261719,70
69.8664855957031,70
69.8664855957031,70
69.8664855957031,70
69.8664855957031,70
69.9076843261719,70
69.8664855957031,70
69.9076843261719,70
69.9809265136719,70
69.9809265136719,70
69.9809265136719,70
69.9809265136719,70
70.0205993652344,70
70.0556945800781,70
70.0205993652344,70
70.0205993652344,70
70.0205993652344,70
70.0938415527344,70
70.0556945800781,70
70.0556945800781,70
70.0205993652344,70
70.0205993652344,70
70.0205993652344,70
69.9427795410156,70
69.9427795410156,70
69.9809265136719,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
70.0205993652344,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
69.9809265136719,70
70.0205993652344,70
70.0938415527344,70
70.0938415527344,70
70.1289367675781,70
70.1716613769531,70
70.1716613769531,70
70.1716613769531,70
70.1716613769531,70
70.2067565917969,70
70.1716613769531,70
70.2449035644531,70
70.2800064086914,70
70.2800064086914,70
70.2449035644531,70
70.2449035644531,70
70.2449035644531,70
70.2449035644531,70
70.2800064086914,70
70.2800064086914,70
70.2800064086914,70
70.3578262329102,70
70.3578262329102,70
70.3929214477539,70
70.3929214477539,70
70.3929214477539,70
70.3929214477539,70
70.4341201782227,70
70.4692153930664,70
70.5088882446289,70
70.4692153930664,70
70.5088882446289,70
70.5821304321289,70
70.5439834594727,70
70.5439834594727,70
70.5439834594727,70
70.5439834594727,70
70.5439834594727,70
70.5088882446289,70
70.5439834594727,70
70.5439834594727,70
70.5088882446289,70
70.5088882446289,70
70.4341201782227,70
70.3929214477539,70
70.3929214477539,70
70.3578262329102,70
70.3578262329102,70
70.3578262329102,70
70.3181533813477,70
70.3181533813477,70
70.3578262329102,70
70.3929214477539,70
70.3929214477539,70
70.3578262329102,70
70.3181533813477,70
70.3181533813477,70
70.3181533813477,70
70.2800064086914,70
70.2800064086914,70
70.2800064086914,70
70.2449035644531,70
70.2067565917969,70
70.1289367675781,70
70.1289367675781,70
70.0938415527344,70
70.0938415527344,70
70.0556945800781,70
70.0556945800781,70
70.0205993652344,70
69.9809265136719,70
69.9427795410156,70
69.9809265136719,70
69.9427795410156,70
69.9427795410156,70
69.8664855957031,70
69.8313903808594,70
69.7917175292969,70
69.7566223144531,70
69.7184677124023,70
69.7184677124023,70
69.7184677124023,70
69.6833724975586,70
69.6452255249023,70
69.6452255249023,70
69.6452255249023,70
69.6025009155273,70
69.5674057006836,70
69.5674057006836,70
69.5292587280273,70
69.5674057006836,70
69.5292587280273,70
69.5292587280273,70
69.4941635131836,70
69.4941635131836,70
69.4941635131836,70
69.4941635131836,70
69.4941635131836,70
69.4941635131836,70
69.5292587280273,70
69.5292587280273,70
69.5674057006836,70
69.6025009155273,70
69.6452255249023,70
69.6452255249023,70
69.6452255249023,70
69.6452255249023,70
69.6833724975586,70
69.7566223144531,70
69.7917175292969,70
69.7917175292969,70
69.7917175292969,70
69.7566223144531,70
69.7917175292969,70
69.7917175292969,70
69.7917175292969,70
69.8664855957031,70
69.8664855957031,70
69.8664855957031,70
69.9076843261719,70
69.8664855957031,70
69.8313903808594,70
69.7917175292969,70
69.7184677124023,70
69.6833724975586,70
69.6833724975586,70
69.6452255249023,70
69.6025009155273,70
69.6025009155273,70
69.4941635131836,70
69.4941635131836,70
69.4941635131836,70
69.5292587280273,70
69.5674057006836,70
69.6452255249023,70
69.6833724975586,70
69.7566223144531,70
69.8313903808594,70
69.8313903808594,70
69.8313903808594,70
69.8313903808594,70
69.8664855957031,70
69.9076843261719,70
69.9427795410156,70
70.0205993652344,70
70.0556945800781,70
70.0556945800781,70
70.1289367675781,70
70.1716613769531,70
70.1716613769531,70
70.1716613769531,70
70.1716613769531,70
70.1716613769531,70
70.1289367675781,70
70.0938415527344,70
70.0938415527344,70
70.0938415527344,70
70.0556945800781,70
70.0938415527344,70
70.0556945800781,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
70.0205993652344,70
70.0938415527344,70
70.1289367675781,70
70.0938415527344,70
70.1716613769531,70
70.2067565917969,70
70.2067565917969,70
70.2067565917969,70
70.0938415527344,70
70.0556945800781,70
70.0205993652344,70
70.0205993652344,70
69.9809265136719,70
69.9427795410156,70
69.9427795410156,70
69.9076843261719,70
69.9427795410156,65
69.9076843261719,65
69.8664855957031,65
69.8664855957031,65
69.8664855957031,65
69.8313903808594,65
69.7917175292969,65
69.7566223144531,65
69.7566223144531,65
69.7566223144531,65
69.7184677124023,65
69.6833724975586,65
69.6833724975586,65
69.7184677124023,65
69.7184677124023,65
69.7566223144531,65
69.7917175292969,65
69.7566223144531,65
69.6833724975586,65
69.6833724975586,65
69.6452255249023,65
69.6833724975586,65
69.6452255249023,65
69.6833724975586,65
69.6452255249023,65
69.6025009155273,65
69.5674057006836,65
69.5292587280273,65
69.5292587280273,65
69.4941635131836,65
69.4544906616211,65
69.4544906616211,65
69.3385238647461,65
69.2652816772461,65
69.1569366455078,65
69.1172637939453,65
69.0012969970703,65
68.9280548095703,65
68.8929595947266,65
68.8548126220703,65
68.7769927978516,65
68.703742980957,65
68.5557327270508,65
68.4794387817383,65
68.3665237426758,65
68.3283767700195,65
68.2505569458008,65
68.2505569458008,65
68.1773071289063,65
68.0643920898438,65
67.9514770507813,65
67.913330078125,65
67.8019409179688,65
67.7241134643555,65
67.5761032104492,65
67.5028610229492,65
67.3868942260742,65
67.3517990112305,65
67.3136520385742,65
67.2785568237305,65
67.2388763427734,65
67.2037811279297,65
67.1625823974609,65
67.1229095458984,65
67.0496673583984,65
67.0145721435547,65
66.8986053466797,65
66.8253631591797,65
66.7505950927734,65
66.7124404907227,65
66.6361465454102,65
66.6361465454102,65
66.5232315063477,65
66.4881362915039,65
66.4148941040039,65
66.2989273071289,65
66.1860046386719,65
66.1081848144531,65
66.0730895996094,65
65.9998474121094,65
65.9220275878906,65
65.8869323730469,65
65.8106384277344,65
65.7709655761719,65
65.6977157592773,65
65.6626205444336,65
65.5817489624023,65
65.5466537475586,65
65.4734115600586,65
65.4001693725586,65
65.3604965209961,65
65.3192977905273,65
65.3192977905273,65
65.3192977905273,65
65.2842025756836,65
65.2445220947266,65
65.2094268798828,65
65.1712799072266,65
65.1361846923828,65
65.1361846923828,65
65.0980377197266,65
65.0980377197266,65
65.0629425048828,65
65.0202178955078,65
64.9820709228516,65
64.9469757080078,65
64.8722076416016,65
64.8340606689453,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7562408447266,65
64.7180862426758,65
64.7180862426758,65
64.7180862426758,65
64.682991027832,65
64.682991027832,65
64.6448440551758,65
64.609748840332,65
64.609748840332,65
64.5716018676758,65
64.536506652832,65
64.493782043457,65
64.3808670043945,65
64.3457717895508,65
64.3457717895508,65
64.3457717895508,65
64.3808670043945,65
64.3457717895508,65
64.3457717895508,65
64.3076248168945,65
64.3457717895508,65
64.3808670043945,65
64.3457717895508,65
64.2725296020508,65
64.2725296020508,65
64.2297973632813,65
64.2297973632813,65
64.2297973632813,65
64.2297973632813,65
64.2297973632813,65
64.1947021484375,65
64.1565551757813,65
64.1565551757813,65
64.1565551757813,65
64.1214599609375,65
64.1565551757813,65
64.1947021484375,65
64.2297973632813,65
64.1947021484375,65
64.2297973632813,65
64.2297973632813,65
64.1947021484375,65
64.1947021484375,65
64.1947021484375,65
64.1947021484375,65
64.2297973632813,65
64.2297973632813,65
64.2297973632813,65
64.2297973632813,65
64.1947021484375,65
64.2297973632813,65
64.2725296020508,65
64.2725296020508,65
64.2725296020508,65
64.3076248168945,65
64.3076248168945,65
64.3076248168945,65
64.3457717895508,65
64.3076248168945,65
64.3076248168945,65
64.3076248168945,65
64.3076248168945,65
64.3076248168945,65
64.3457717895508,65
64.3457717895508,65
64.420539855957,65
64.4586868286133,65
64.420539855957,65
64.420539855957,65
64.420539855957,65
64.420539855957,65
64.3808670043945,65
64.3808670043945,65
64.420539855957,65
64.420539855957,65
64.493782043457,65
64.493782043457,65
64.536506652832,65
64.536506652832,65
64.536506652832,65
64.536506652832,65
64.493782043457,65
64.4586868286133,65
64.420539855957,65
64.3808670043945,65
64.420539855957,65
64.3808670043945,65
64.3808670043945,65
64.3457717895508,65
64.3808670043945,65
64.3808670043945,65
64.3808670043945,65
64.3808670043945,65
64.3808670043945,65
64.420539855957,65
64.4586868286133,65
64.4586868286133,65
64.493782043457,65
64.493782043457,65
64.536506652832,65
64.536506652832,65
64.536506652832,65
64.536506652832,65
64.5716018676758,65
64.609748840332,65
64.6448440551758,65
64.6448440551758,65
64.682991027832,65
64.682991027832,65
64.682991027832,65
64.6448440551758,65
64.609748840332,65
64.609748840332,65
64.6448440551758,65
64.7180862426758,65
64.7562408447266,65
64.7562408447266,65
64.7989654541016,65
64.7562408447266,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.7989654541016,65
64.8340606689453,65
64.8722076416016,65
64.9073028564453,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9820709228516,65
64.9469757080078,65
64.9469757080078,65
64.9073028564453,65
64.9469757080078,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.9073028564453,65
64.8722076416016,65
64.8340606689453,65
